Ημερομηνία,ΕΥΗΝΟΣ,ΜΑΡΑΘΩΝΑΣ,ΜΟΡΝΟΣ,ΥΛΙΚΗ,ΣΥΝΟΛΟ
2020-12-31,56674000,28588000,464557000,517730000,1067549000
2021-01-01,59409000,28321000,465125000,517960000,1070815000
2021-01-02,60809000,28122000,465267000,517960000,1072158000
2021-01-03,63093000,27946000,466262000,518190000,1075491000
2021-01-04,68640000,27726000,468828000,518190000,1083384000
2021-01-05,79310000,27595000,475412000,519340000,1101657000
2021-01-06,82539000,27442000,479299000,521180000,1110460000
2021-01-07,83478000,27225000,484213000,522100000,1117016000
2021-01-08,84267000,27009000,487698000,523250000,1122224000
2021-01-09,84584000,26793000,491629000,523710000,1126716000
2021-01-10,85220000,26579000,494844000,524170000,1130813000
2021-01-11,85220000,26344000,498363000,524630000,1134557000
2021-01-12,85220000,26132000,501598000,524630000,1137580000
2021-01-13,88783000,26026000,504991000,525550000,1145350000
2021-01-14,89442000,25941000,508099000,526010000,1149492000
2021-01-15,89442000,25899000,513299000,526470000,1155110000
2021-01-16,88783000,25731000,515984000,526930000,1157428000
2021-01-17,88127000,25521000,518375000,527390000,1159413000
2021-01-18,87150000,25313000,521223000,528080000,1161766000
2021-01-19,86181000,25002000,523326000,528310000,1162819000
2021-01-20,84902000,24632000,525434000,528540000,1163508000
2021-01-21,83478000,24489000,527093000,528770000,1163830000
2021-01-22,82227000,24448000,529209000,529000000,1164884000
2021-01-23,82072000,24407000,531477000,529230000,1167186000
2021-01-24,86181000,24529000,535876000,529690000,1176276000
2021-01-25,93131000,24611000,542276000,530150000,1190168000
2021-01-26,97495000,24693000,547798000,530840000,1200826000
2021-01-27,110779000,24775000,559995000,531530000,1227079000
2021-01-28,113846000,24858000,565284000,532680000,1236668000
2021-01-29,113668000,24899000,569032000,533600000,1241199000
2021-01-30,113846000,25313000,573105000,534290000,1246554000
2021-01-31,113668000,25313000,576879000,535440000,1251300000
2021-02-01,114024000,25313000,580822000,535900000,1256059000
2021-02-02,114738000,25313000,584778000,536130000,1260959000
2021-02-03,114202000,24899000,588428000,536590000,1264119000
2021-02-04,113668000,24919000,591134000,537050000,1266771000
2021-02-05,113136000,24961000,593845000,537280000,1269222000
2021-02-06,112599000,25002000,596243000,537740000,1271584000
2021-02-07,112750000,25085000,598645000,537970000,1274450000
2021-02-08,110779000,25105000,601054000,538200000,1275138000
2021-02-09,109878000,25147000,604111000,538430000,1277566000
2021-02-10,110238000,25188000,607339000,538660000,1281425000
2021-02-11,110057000,25250000,609928000,538890000,1284125000
2021-02-12,109878000,25313000,612684000,539350000,1287225000
2021-02-13,109160000,25334000,615121000,539810000,1289425000
2021-02-14,108803000,25354000,618053000,540500000,1292710000
2021-02-15,108269000,25500000,620828000,541665000,1296262000
2021-02-16,107383000,25584000,623285000,541898000,1298150000
2021-02-17,106326000,25710000,625744000,542597000,1300377000
2021-02-18,105278000,25731000,627388000,542597000,1300994000
2021-02-19,103892000,25731000,628869000,542830000,1301322000
2021-02-20,102520000,25857000,630845000,543296000,1302518000
2021-02-21,101331000,26068000,632661000,543762000,1303822000
2021-02-22,99984000,26536000,634478000,543995000,1304993000
2021-02-23,98817000,26836000,636133000,544228000,1306014000
2021-02-24,97659000,27009000,637458000,544461000,1306587000
2021-02-25,95861000,27182000,638951000,544694000,1306688000
2021-02-26,94500000,27225000,640779000,545160000,1307664000
2021-02-27,93131000,27269000,642609000,545626000,1308635000
2021-02-28,91609000,27312000,644441000,545859000,1309221000
2021-03-01,89939000,27355000,646278000,545859000,1309431000
2021-03-02,88291000,27399000,648116000,546325000,1310131000
2021-03-03,86665000,27442000,649791000,546558000,1310456000
2021-03-04,85061000,27442000,651300000,546558000,1310361000
2021-03-05,83321000,27464000,652810000,546791000,1310386000
2021-03-06,81762000,27421000,654154000,547024000,1310361000
2021-03-07,80223000,27442000,655502000,547257000,1310424000
2021-03-08,78555000,27464000,657018000,547257000,1310294000
2021-03-09,77060000,27464000,658537000,547490000,1310551000
2021-03-10,75292000,27464000,659888000,547490000,1310134000
2021-03-11,73553000,27486000,661241000,547723000,1310003000
2021-03-12,71984000,27530000,662426000,547723000,1309663000
2021-03-13,70438000,27530000,663443000,547723000,1309134000
2021-03-14,68914000,27530000,664631000,547723000,1308798000
2021-03-15,67279000,27508000,666159000,548189000,1309135000
2021-03-16,65936000,27464000,668030000,548189000,1309619000
2021-03-17,64257000,27486000,669392000,547956000,1309091000
2021-03-18,62805000,27486000,670416000,547956000,1308663000
2021-03-19,61091000,27508000,671782000,547723000,1308104000
2021-03-20,60668000,27486000,671953000,547956000,1308063000
2021-03-21,62949000,27442000,671953000,547956000,1310300000
2021-03-22,65271000,27442000,671953000,548422000,1313088000
2021-03-23,67821000,27421000,672294000,548422000,1315958000
2021-03-24,69328000,27442000,672294000,549121000,1318185000
2021-03-25,70577000,27486000,671953000,549121000,1319137000
2021-03-26,71419000,27508000,671611000,548888000,1319426000
2021-03-27,72125000,27530000,671269000,549121000,1320045000
2021-03-28,72837000,27486000,670757000,549121000,1320201000
2021-03-29,73410000,27442000,670416000,549121000,1320389000
2021-03-30,74130000,27421000,669904000,549121000,1320576000
2021-03-31,74564000,27399000,669563000,549354000,1320880000
2021-04-01,75000000,27464000,669222000,549354000,1321040000
2021-04-02,75439000,27552000,668711000,549354000,1321056000
2021-04-03,76025000,27595000,668200000,549587000,1321407000
2021-04-04,76468000,27552000,667520000,549587000,1321127000
2021-04-05,76763000,27530000,666669000,549587000,1320549000
2021-04-06,77209000,27530000,665989000,549587000,1320315000
2021-04-07,77805000,27595000,665140000,549121000,1319661000
2021-04-08,78255000,27617000,664461000,549121000,1319454000
2021-04-09,78706000,27595000,663274000,548655000,1318230000
2021-04-10,79310000,27573000,662426000,547723000,1317032000
2021-04-11,79614000,27530000,661749000,547257000,1316150000
2021-04-12,79918000,27530000,661241000,546791000,1315480000
2021-04-13,80071000,27486000,660565000,546558000,1314680000
2021-04-14,80223000,27442000,660057000,546325000,1314047000
2021-04-15,80529000,27464000,659381000,545859000,1313233000
2021-04-16,80683000,27421000,658706000,545393000,1312203000
2021-04-17,80990000,27377000,658199000,545160000,1311726000
2021-04-18,81144000,27355000,657356000,544461000,1310316000
2021-04-19,81452000,27355000,656681000,543995000,1309483000
2021-04-20,82072000,27334000,656176000,543529000,1309111000
2021-04-21,82383000,27312000,655671000,543296000,1308662000
2021-04-22,82695000,27269000,654828000,543063000,1307855000
2021-04-23,83008000,27225000,654322000,542830000,1307385000
2021-04-24,83321000,27182000,653819000,542830000,1307152000
2021-04-25,83951000,27269000,654154000,542830000,1308204000
2021-04-26,84584000,27355000,653819000,542830000,1308588000
2021-04-27,85061000,27355000,653482000,542830000,1308728000
2021-04-28,85380000,27399000,652978000,542830000,1308587000
2021-04-29,85700000,27377000,652474000,542830000,1308381000
2021-04-30,85860000,27355000,651971000,543063000,1308249000
2021-05-01,86021000,27399000,651300000,543296000,1308016000
2021-05-02,86181000,27399000,650964000,543296000,1307840000
2021-05-03,86665000,27377000,650293000,543529000,1307864000
2021-05-04,87150000,27355000,649623000,543529000,1307657000
2021-05-05,87638000,27312000,649121000,543529000,1307600000
2021-05-06,88127000,27269000,648284000,543063000,1306743000
2021-05-07,88455000,27225000,647615000,542597000,1305892000
2021-05-08,88783000,27203000,646946000,542364000,1305296000
2021-05-09,88947000,27160000,646111000,542131000,1304349000
2021-05-10,89112000,27138000,645276000,541432000,1302958000
2021-05-11,89277000,27138000,644441000,540966000,1301822000
2021-05-12,89442000,27160000,643608000,540500000,1300710000
2021-05-13,89607000,27203000,642609000,540040000,1299459000
2021-05-14,89773000,27225000,641610000,539350000,1297958000
2021-05-15,89939000,27269000,640447000,539120000,1296775000
2021-05-16,90105000,27334000,639450000,538660000,1295549000
2021-05-17,90105000,27421000,638620000,538200000,1294346000
2021-05-18,90271000,27442000,637458000,537510000,1292681000
2021-05-19,90271000,27530000,636630000,537050000,1291481000
2021-05-20,90437000,27530000,635636000,536590000,1290193000
2021-05-21,90437000,27508000,634644000,535670000,1288259000
2021-05-22,90604000,27530000,633982000,534750000,1286866000
2021-05-23,90771000,27573000,633156000,533830000,1285330000
2021-05-24,90938000,27552000,632165000,533370000,1284025000
2021-05-25,91105000,27530000,631340000,532680000,1282655000
2021-05-26,91105000,27486000,630515000,531990000,1281096000
2021-05-27,91105000,27442000,629692000,531300000,1279539000
2021-05-28,91105000,27377000,628704000,530380000,1277566000
2021-05-29,91273000,27355000,627717000,529460000,1275805000
2021-05-30,91273000,27355000,626730000,528540000,1273898000
2021-05-31,91441000,27421000,625580000,527620000,1272062000
2021-06-01,91609000,27442000,624596000,526700000,1270347000
2021-06-02,91609000,27530000,623448000,525780000,1268367000
2021-06-03,91609000,27552000,622466000,524860000,1266487000
2021-06-04,91609000,27617000,621319000,524170000,1264715000
2021-06-05,91609000,27639000,620175000,523480000,1262903000
2021-06-06,91609000,27639000,619195000,522790000,1261233000
2021-06-07,91777000,27639000,618053000,522100000,1259569000
2021-06-08,91777000,27617000,617075000,521410000,1257879000
2021-06-09,91777000,27639000,615935000,520950000,1256301000
2021-06-10,91946000,27639000,615121000,520260000,1254966000
2021-06-11,91946000,27683000,614145000,519570000,1253344000
2021-06-12,92114000,27683000,613170000,519110000,1252077000
2021-06-13,92114000,27858000,612360000,518650000,1250982000
2021-06-14,92283000,27902000,611224000,518190000,1249599000
2021-06-15,92283000,28056000,610413000,517960000,1248712000
2021-06-16,92283000,28122000,609280000,517500000,1247185000
2021-06-17,92452000,28166000,608309000,517046000,1245973000
2021-06-18,92452000,28166000,607339000,516365000,1244322000
2021-06-19,92452000,28166000,606370000,515911000,1242899000
2021-06-20,92452000,28122000,605402000,515230000,1241206000
2021-06-21,92622000,28122000,604273000,514549000,1239566000
2021-06-22,92622000,28144000,603306000,514095000,1238167000
2021-06-23,92622000,28144000,602341000,513414000,1236521000
2021-06-24,92622000,28100000,601215000,512960000,1234897000
2021-06-25,92622000,28012000,600090000,512279000,1233003000
2021-06-26,92622000,27880000,598966000,511598000,1231066000
2021-06-27,92622000,27792000,597844000,510690000,1228948000
2021-06-28,92791000,27705000,596563000,509782000,1226841000
2021-06-29,92791000,27661000,595443000,509101000,1224996000
2021-06-30,92791000,27573000,594324000,508193000,1222881000
2021-07-01,92791000,27552000,593206000,507285000,1220834000
2021-07-02,92791000,27442000,591931000,506604000,1218768000
2021-07-03,92791000,27377000,590656000,505469000,1216293000
2021-07-04,92791000,27312000,589224000,504561000,1213888000
2021-07-05,92791000,27290000,587792000,503653000,1211526000
2021-07-06,92791000,27312000,586363000,502972000,1209438000
2021-07-07,92791000,27290000,585094000,502064000,1207239000
2021-07-08,92791000,27290000,583510000,501383000,1204974000
2021-07-09,91105000,27312000,583986000,500248000,1202651000
2021-07-10,88783000,27355000,584936000,499340000,1200414000
2021-07-11,86503000,27399000,585411000,498432000,1197745000
2021-07-12,84584000,27442000,586046000,497524000,1195596000
2021-07-13,81762000,27442000,586522000,496389000,1192115000
2021-07-14,79462000,27442000,587157000,495481000,1189542000
2021-07-15,77656000,27421000,587951000,494800000,1187828000
2021-07-16,75732000,27399000,588428000,493900000,1185459000
2021-07-17,73841000,27377000,588905000,492775000,1182898000
2021-07-18,71842000,27355000,589383000,491875000,1180455000
2021-07-19,69466000,27355000,589860000,490750000,1177431000
2021-07-20,67549000,27442000,590337000,489850000,1175178000
2021-07-21,67009000,27464000,589383000,488950000,1172806000
2021-07-22,67144000,27486000,588110000,488050000,1170790000
2021-07-23,67144000,27508000,588110000,487150000,1169912000
2021-07-24,67009000,27552000,585411000,486025000,1165997000
2021-07-25,67009000,27552000,584144000,485125000,1163830000
2021-07-26,67009000,27573000,582877000,484000000,1161459000
2021-07-27,66874000,27573000,581612000,482875000,1158934000
2021-07-28,66874000,27508000,580190000,481975000,1156547000
2021-07-29,66874000,27442000,578929000,481075000,1154320000
2021-07-30,66874000,27377000,577510000,480175000,1151936000
2021-07-31,66739000,27355000,576092000,479275000,1149461000
2021-08-01,66739000,27312000,574833000,478825000,1147709000
2021-08-02,66739000,27312000,573420000,477475000,1144946000
2021-08-03,66605000,27269000,572165000,476800000,1142839000
2021-08-04,66605000,27225000,570910000,475675000,1140415000
2021-08-05,66471000,27269000,569657000,474775000,1138172000
2021-08-06,66471000,27269000,568250000,473650000,1135640000
2021-08-07,66337000,27355000,566999000,472975000,1133666000
2021-08-08,66337000,27399000,565751000,472300000,1131787000
2021-08-09,66203000,27399000,564349000,471424000,1129375000
2021-08-10,66203000,27442000,562948000,470110000,1126703000
2021-08-11,66069000,27530000,561549000,469453000,1124601000
2021-08-12,66069000,27530000,559995000,468577000,1122171000
2021-08-13,65936000,27639000,558754000,467701000,1120030000
2021-08-14,65936000,27705000,557360000,466825000,1117826000
2021-08-15,65803000,27770000,555966000,465949000,1115488000
2021-08-16,65670000,27880000,554728000,465073000,1113351000
2021-08-17,65537000,28012000,553339000,463978000,1110866000
2021-08-18,65537000,28056000,551950000,462883000,1108426000
2021-08-19,65537000,28100000,550564000,462007000,1106208000
2021-08-20,65537000,28122000,549334000,461131000,1104124000
2021-08-21,65404000,28211000,547951000,460255000,1101821000
2021-08-22,65404000,28299000,546723000,459379000,1099805000
2021-08-23,65271000,28343000,545496000,458503000,1097613000
2021-08-24,65271000,28343000,544115000,457627000,1095356000
2021-08-25,65139000,28410000,542889000,456751000,1093189000
2021-08-26,65139000,28410000,541512000,455875000,1090936000
2021-08-27,65139000,28454000,540444000,454999000,1089036000
2021-08-28,65139000,28477000,539375000,454123000,1087114000
2021-08-29,64991000,28477000,538310000,453247000,1085025000
2021-08-30,64991000,28499000,536940000,452590000,1083020000
2021-08-31,64991000,28521000,535724000,451714000,1080950000
2021-09-01,64844000,28499000,534357000,450838000,1078538000
2021-09-02,64844000,28454000,533145000,450400000,1076843000
2021-09-03,64844000,28388000,531932000,449764000,1074928000
2021-09-04,64697000,28321000,530569000,449128000,1072715000
2021-09-05,64697000,28299000,529360000,448704000,1071060000
2021-09-06,64550000,28255000,528453000,448280000,1069538000
2021-09-07,64550000,28233000,527244000,447856000,1067883000
2021-09-08,64550000,28233000,526037000,447220000,1066040000
2021-09-09,64991000,28521000,535724000,451714000,1080950000
2021-09-10,64403000,28299000,523627000,446160000,1062489000
2021-09-11,64403000,28255000,522424000,445524000,1060606000
2021-09-12,64403000,28233000,521373000,445100000,1059109000
2021-09-13,64257000,28122000,520173000,444676000,1057228000
2021-09-14,64111000,28034000,519124000,444252000,1055521000
2021-09-15,63965000,27968000,517927000,444040000,1053900000
2021-09-16,63965000,27880000,516730000,443616000,1052191000
2021-09-17,63819000,27792000,515536000,442980000,1050127000
2021-09-18,63819000,27639000,514193000,442556000,1048207000
2021-09-19,63819000,27486000,513002000,441920000,1046227000
2021-09-20,63673000,27355000,511662000,441708000,1044398000
2021-09-21,63673000,27225000,510474000,441496000,1042868000
2021-09-22,63528000,27138000,509137000,441284000,1041087000
2021-09-23,63528000,27052000,507951000,440648000,1039179000
2021-09-24,63528000,27052000,506618000,440012000,1037210000
2021-09-25,63528000,27009000,506175000,439800000,1036512000
2021-09-26,63383000,26966000,504991000,439376000,1034716000
2021-09-27,63383000,26879000,503662000,438740000,1032664000
2021-09-28,61801000,26793000,503809000,438528000,1030931000
2021-09-29,59687000,26686000,504400000,438316000,1029089000
2021-09-30,57486000,26600000,505139000,438104000,1027329000
2021-10-01,55604000,26536000,505731000,437680000,1025551000
2021-10-02,53762000,26515000,505583000,437468000,1023328000
2021-10-03,51960000,26451000,506470000,437044000,1021925000
2021-10-04,49700000,26408000,506914000,436832000,1019854000
2021-10-05,47503000,26365000,507211000,436196000,1017275000
2021-10-06,45953000,26280000,507655000,435984000,1015872000
2021-10-07,43974000,26238000,508009000,435772000,1013993000
2021-10-08,42384000,26153000,508544000,435348000,1012429000
2021-10-09,40828000,26153000,509286000,435560000,1011827000
2021-10-10,39248000,26195000,509879000,435560000,1010882000
2021-10-11,38162000,26195000,510770000,435560000,1010687000
2021-10-12,37448000,26238000,511959000,435348000,1010993000
2021-10-13,36274000,26238000,512853000,435136000,1010501000
2021-10-14,34779000,26216000,513448000,434924000,1009367000
2021-10-15,33653000,26622000,514640000,435560000,1010475000
2021-10-16,35235000,26664000,516730000,435772000,1014401000
2021-10-17,36274000,26579000,518375000,435984000,1017212000
2021-10-18,35350000,26515000,520023000,435984000,1017872000
2021-10-19,34213000,26429000,520923000,435560000,1017125000
2021-10-20,32987000,26365000,521824000,435560000,1016736000
2021-10-21,31568000,26238000,522424000,435136000,1015366000
2021-10-22,29972000,26153000,523176000,434924000,1014225000
2021-10-23,28317000,25984000,523928000,434924000,1013153000
2021-10-24,26907000,25857000,524531000,434712000,1012007000
2021-10-25,25533000,25710000,525284000,434712000,1011239000
2021-10-26,24099000,25542000,525585000,434500000,1009726000
2021-10-27,22704000,25459000,526188000,434288000,1008639000
2021-10-28,21435000,25396000,526641000,433864000,1007336000
2021-10-29,20199000,25375000,527244000,433864000,1006682000
2021-10-30,18867000,25334000,527396000,433228000,1004825000
2021-10-31,17410000,25313000,527698000,433228000,1003649000
2021-11-01,16000000,25292000,528151000,433016000,1002459000
2021-11-02,14724000,25188000,528604000,433016000,1001532000
2021-11-03,14277000,25105000,529662000,432804000,1001848000
2021-11-04,14277000,25105000,530267000,432804000,1002453000
2021-11-05,12116000,25126000,530115000,432592000,999949000
2021-11-06,12200000,25105000,529813000,432592000,999710000
2021-11-07,12285000,25085000,528907000,432880000,999157000
2021-11-08,12454000,25064000,528000000,432168000,997686000
2021-11-09,12624000,25043000,527093000,432168000,996928000
2021-11-10,12795000,25023000,526338000,432168000,996324000
2021-11-11,12881000,25023000,525284000,431744000,994932000
2021-11-12,12967000,25002000,524229000,431532000,993730000
2021-11-13,13053000,24940000,523036000,431320000,992349000
2021-11-14,13139000,24899000,521824000,431108000,990970000
2021-11-15,13225000,24837000,520623000,430896000,989581000
2021-11-16,13312000,24796000,519424000,430896000,988428000
2021-11-17,13399000,24837000,518525000,430684000,987445000
2021-11-18,13486000,24899000,517478000,430472000,986335000
2021-11-19,13573000,25023000,516432000,430260000,985288000
2021-11-20,13660000,24919000,515386000,430260000,984225000
2021-11-21,13660000,25064000,514342000,430048000,983114000
2021-11-22,13748000,25105000,513299000,429836000,981988000
2021-11-23,13924000,25250000,512406000,429836000,981416000
2021-11-24,14904000,25313000,512108000,430260000,982585000
2021-11-25,19335000,25480000,511514000,429836000,986165000
2021-11-26,15907000,25521000,510770000,429412000,981610000
2021-11-27,19164000,25710000,513299000,430684000,988857000
2021-11-28,22247000,28815000,514939000,431532000,997533000
2021-11-29,30605000,25773000,517777000,432380000,1006535000
2021-11-30,40389000,25773000,524229000,432380000,1022771000
2021-12-01,45366000,25815000,527848000,432804000,1031833000
2021-12-02,47744000,25815000,528907000,434500000,1036966000
2021-12-03,49453000,25857000,529511000,434712000,1039533000
2021-12-04,58031000,25815000,531326000,434712000,1049884000
2021-12-05,66203000,25773000,533145000,434924000,1060045000
2021-12-06,68640000,25626000,534357000,435772000,1064395000
2021-12-07,75439000,25521000,536636000,435772000,1073368000
2021-12-08,81144000,25396000,538157000,435984000,1080681000
2021-12-09,82227000,25188000,541207000,435772000,1084394000
2021-12-10,83793000,25064000,544268000,436620000,1089745000
2021-12-11,89277000,24899000,549795000,436196000,1100167000
2021-12-12,117993000,24837000,571381000,436196000,1150407000
2021-12-13,117446000,24693000,584144000,437892000,1164175000
2021-12-14,115276000,24611000,589224000,441284000,1170395000
2021-12-15,114380000,24899000,593525000,442556000,1175360000
2021-12-16,113491000,25043000,596883000,442980000,1178397000
2021-12-17,113136000,25023000,599769000,443828000,1181756000
2021-12-18,112959000,24981000,602824000,444464000,1185228000
2021-12-19,112782000,25023000,605402000,445312000,1188519000
2021-12-20,111686000,25002000,607662000,445524000,1189874000
2021-12-21,109878000,24961000,609928000,445948000,1190715000
2021-12-23,107030000,25002000,613820000,446372000,1192224000
2021-12-24,105627000,25023000,615935000,446372000,1192957000
2021-12-25,104238000,25043000,617890000,446796000,1193967000
2021-12-26,102862000,25105000,619685000,447008000,1194660000
2021-12-27,103548000,25167000,621811000,447220000,1197746000
2021-12-28,106678000,25230000,625415000,447220000,1204543000
2021-12-29,109160000,25396000,628540000,447644000,1210740000
2021-12-30,110418000,25480000,631010000,448280000,1215188000
2021-12-31,109878000,25563000,633486000,448492000,1217419000
